@illustration_yamato = "gfx/interface/illustrations/holding_types/temple_yamato.dds"
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_b_mesh"
		illustration = @illustration_caucasian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { caucasian_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_b_mesh"
		illustration = @illustration_caucasian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { caucasian_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_b_mesh"
		illustration = @illustration_caucasian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { caucasian_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_b_mesh"
		illustration = @illustration_caucasian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { caucasian_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "pagan_gfx" }
	}
	
	### PAGAN IBERIAN ###
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_b_mesh"
		illustration = @illustration_iberian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { iberian_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_b_mesh"
		illustration = @illustration_iberian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { iberian_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_b_mesh"
		illustration = @illustration_iberian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { iberian_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_b_mesh"
		illustration = @illustration_iberian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { iberian_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_b_mesh"
		illustration = @illustration_iberian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { iberian_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "pagan_gfx" }
	}
	
	### PAGAN SOUTHSLAVIC ###
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_a_mesh"
		illustration = @illustration_southslavic_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { southslavic_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_a_mesh"
		illustration = @illustration_southslavic_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { southslavic_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_a_mesh"
		illustration = @illustration_southslavic_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { southslavic_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_a_mesh"
		illustration = @illustration_southslavic_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { southslavic_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_a_mesh"
		illustration = @illustration_southslavic_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { southslavic_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "pagan_gfx" }
	}
	
	### PAGAN INDIAN ###
	asset = {
		type = pdxmesh
		name = "building_indian_temple_generic_02_mesh"
		illustration = @illustration_indian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { indian_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_indian_temple_generic_02_mesh"
		illustration = @illustration_indian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { indian_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_indian_temple_generic_02_mesh"
		illustration = @illustration_indian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { indian_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_indian_temple_generic_02_mesh"
		illustration = @illustration_indian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { indian_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_indian_temple_generic_02_mesh"
		illustration = @illustration_indian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { indian_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "pagan_gfx" }
	}
	
	### PAGAN BURMAN ###
	asset = {
		type = pdxmesh
		name = "building_indian_temple_generic_02_mesh"
		illustration = @illustration_burman_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { burman_building_gfx sea_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_indian_temple_generic_02_mesh"
		illustration = @illustration_burman_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { burman_building_gfx sea_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_indian_temple_generic_02_mesh"
		illustration = @illustration_burman_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { burman_building_gfx sea_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_indian_temple_generic_02_mesh"
		illustration = @illustration_burman_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { burman_building_gfx sea_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_indian_temple_generic_02_mesh"
		illustration = @illustration_burman_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { burman_building_gfx sea_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "pagan_gfx" }
	}
	
	### PAGAN CHINESE ###
	asset = {
		type = pdxmesh
		name = "pagoda_02_mesh"
		illustration = @illustration_chinese_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { chinese_building_gfx korean_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "pagoda_02_mesh"
		illustration = @illustration_chinese_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { chinese_building_gfx korean_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "pagoda_02_mesh"
		illustration = @illustration_chinese_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { chinese_building_gfx korean_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "pagoda_02_mesh"
		illustration = @illustration_chinese_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { chinese_building_gfx korean_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "pagoda_02_mesh"
		illustration = @illustration_chinese_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { chinese_building_gfx korean_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "pagan_gfx" }
	}
	
	### PAGAN TIBETAN ###
	asset = {
		type = pdxmesh
		name = "steppe_shrine_01_mesh"
		illustration = @illustration_tibetan_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { tibetan_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "steppe_shrine_01_mesh"
		illustration = @illustration_tibetan_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { tibetan_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "steppe_shrine_01_mesh"
		illustration = @illustration_tibetan_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { tibetan_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "steppe_shrine_01_mesh"
		illustration = @illustration_tibetan_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { tibetan_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "steppe_shrine_01_mesh"
		illustration = @illustration_tibetan_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { tibetan_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "pagan_gfx" }
	}
	
	### PAGAN MENA ###
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_02_mesh"
		illustration = @illustration_mena_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { mena_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_02_mesh"
		illustration = @illustration_mena_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { mena_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_02_mesh"
		illustration = @illustration_mena_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { mena_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_02_mesh"
		illustration = @illustration_mena_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { mena_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_02_mesh"
		illustration = @illustration_mena_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { mena_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "pagan_gfx" }
	}
	
	### PAGAN SOMALI ###
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_02_mesh"
		illustration = @illustration_somali_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { somali_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_02_mesh"
		illustration = @illustration_somali_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { somali_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mena_temple_generic_02_mesh"
		illustration = @illustration_somali_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
